From,To,Weight
87,185,8
87,61,8
88,73,8
89,101,8
89,17,8
89,177,8
89,6,8
9,161,8
9,163,8
9,27,8
9,3,8
9,51,8
90,130,8
90,197,8
90,25,8
90,34,8
90,87,8
91,103,8
91,144,8
92,167,8
92,27,8
92,59,8
92,94,8
93,166,8
93,21,8
93,77,8
94,108,8
94,139,8
94,182,8
95,118,8
95,55,8
95,91,8
96,49,8
96,5,8
97,123,8
97,139,8
97,159,8
97,18,8
97,3,8
97,73,8
97,86,8
98,85,8
98,93,8
99,109,8
99,132,8
99,158,8
99,169,8
99,19,8
99,199,8
99,21,8
99,64,8
99,81,8
99,82,8
99,96,8
1,170,7
1,175,7
1,178,7
1,45,7
1,61,7
10,111,7
10,132,7
10,18,7
10,21,7
10,31,7
10,32,7
10,57,7
100,10,7
100,123,7
100,167,7
100,169,7
100,173,7
100,25,7
100,36,7
100,40,7
100,99,7
101,102,7
101,123,7
101,130,7
101,178,7
101,49,7
102,107,7
102,16,7
102,163,7
102,175,7
102,189,7
102,60,7
102,90,7
103,107,7
103,109,7
103,13,7
103,145,7
103,22,7
103,60,7
103,78,7
103,95,7
104,154,7
104,156,7
104,173,7
104,189,7
104,190,7
104,32,7
104,40,7
105,100,7
105,109,7
105,112,7
105,163,7
105,178,7
105,39,7
105,98,7
106,105,7
106,160,7
106,181,7
106,29,7
106,30,7
106,56,7
107,132,7
107,134,7
107,140,7
107,24,7
107,49,7
107,56,7
107,7,7
107,70,7
107,74,7
108,41,7
108,43,7
108,55,7
108,79,7
109,121,7
109,142,7
109,194,7
109,50,7
109,60,7
109,68,7
11,100,7
11,136,7
11,175,7
11,64,7
11,68,7
11,83,7
110,109,7
110,118,7
110,121,7
110,186,7
110,64,7
110,7,7
110,85,7
111,126,7
111,136,7
111,17,7
111,187,7
111,65,7
111,75,7
112,127,7
112,181,7
112,190,7
112,22,7
112,61,7
113,132,7
113,166,7
113,183,7
113,21,7
113,26,7
113,30,7
113,56,7
113,81,7
113,83,7
113,90,7
114,118,7
114,123,7
114,147,7
114,169,7
114,195,7
114,40,7
114,48,7
114,7,7
114,73,7
115,13,7
115,133,7
115,139,7
115,34,7
116,181,7
116,196,7
116,21,7
116,23,7
116,51,7
117,13,7
117,132,7
117,37,7
117,48,7
117,69,7
117,85,7
118,105,7
118,109,7
118,147,7
118,149,7
118,161,7
118,168,7
118,180,7
118,193,7
118,34,7
118,45,7
118,65,7
118,67,7
118,68,7
119,27,7
119,40,7
12,107,7
12,163,7
12,164,7
12,189,7
12,196,7
12,32,7
12,38,7
12,46,7
12,73,7
12,75,7
120,100,7
120,103,7
120,127,7
120,156,7
120,191,7
120,192,7
120,198,7
120,6,7
120,69,7
120,71,7
120,90,7
121,114,7
121,122,7
121,127,7
121,16,7
121,173,7
121,184,7
121,195,7
121,198,7
121,32,7
121,82,7
121,84,7
121,85,7
121,87,7
122,105,7
122,173,7
122,180,7
122,188,7
122,26,7
122,50,7
122,6,7
122,75,7
123,115,7
123,176,7
123,181,7
123,196,7
123,41,7
123,67,7
124,112,7
124,16,7
124,174,7
124,178,7
124,48,7
124,68,7
125,100,7
125,114,7
125,117,7
125,144,7
125,165,7
125,23,7
125,43,7
126,107,7
126,130,7
126,14,7
126,153,7
126,199,7
126,35,7
126,38,7
126,63,7
127,103,7
127,107,7
127,123,7
127,145,7
127,177,7
127,192,7
127,38,7
127,44,7
127,97,7
128,111,7
128,15,7
128,38,7
128,70,7
129,108,7
129,147,7
129,5,7
129,91,7
129,97,7
13,112,7
13,132,7
13,138,7
13,168,7
13,21,7
13,54,7
130,128,7
130,198,7
130,33,7
130,48,7
130,52,7
130,65,7
130,68,7
130,71,7
131,125,7
131,150,7
131,183,7
131,33,7
131,39,7
131,63,7
132,100,7
132,130,7
132,153,7
132,156,7
132,185,7
132,46,7
132,8,7
133,104,7
133,156,7
133,163,7
133,184,7
134,124,7
134,161,7
134,166,7
134,184,7
134,198,7
134,30,7
134,35,7
134,62,7
134,81,7
135,101,7
135,138,7
135,141,7
135,43,7
135,45,7
135,6,7
135,7,7
135,96,7
136,113,7
136,137,7
136,145,7
136,158,7
136,165,7
136,195,7
136,46,7
136,65,7
136,68,7
136,75,7
136,94,7
136,96,7
136,99,7
137,1,7
137,11,7
137,146,7
137,157,7
137,159,7
137,172,7
137,18,7
137,186,7
137,44,7
137,88,7
138,102,7
138,121,7
138,21,7
138,31,7
138,34,7
138,45,7
138,48,7
138,70,7
138,88,7
138,97,7
139,150,7
139,154,7
139,156,7
139,183,7
139,192,7
139,25,7
139,28,7
139,41,7
139,77,7
14,108,7
14,121,7
14,136,7
14,144,7
14,184,7
14,28,7
14,40,7
14,89,7
14,92,7
140,1,7
140,149,7
140,173,7
140,175,7
140,24,7
141,10,7
141,127,7
141,148,7
141,156,7
141,161,7
141,175,7
141,33,7
141,5,7
141,72,7
141,82,7
141,87,7
141,89,7
142,112,7
142,13,7
142,135,7
142,186,7
142,192,7
142,26,7
142,5,7
142,7,7
142,73,7
143,172,7
143,20,7
143,21,7
143,24,7
143,53,7
143,89,7
143,91,7
143,95,7
143,96,7
144,103,7
144,183,7
144,196,7
144,26,7
144,34,7
144,38,7
144,98,7
145,158,7
145,169,7
145,172,7
145,178,7
145,187,7
145,196,7
145,32,7
145,38,7
145,7,7
145,75,7
145,81,7
145,82,7
146,100,7
146,109,7
146,12,7
146,136,7
146,154,7
146,160,7
146,171,7
146,189,7
146,22,7
146,36,7
146,4,7
146,59,7
147,123,7
147,128,7
147,156,7
147,183,7
147,200,7
147,36,7
147,6,7
147,80,7
148,14,7
148,140,7
148,146,7
148,161,7
148,19,7
148,2,7
148,39,7
148,57,7
149,166,7
149,35,7
15,132,7
15,153,7
15,169,7
15,30,7
15,60,7
15,63,7
15,70,7
150,106,7
150,112,7
150,145,7
150,186,7
150,19,7
150,45,7
150,46,7
150,63,7
151,125,7
151,158,7
151,192,7
151,50,7
151,89,7
152,113,7
152,137,7
152,160,7
152,163,7
152,166,7
152,3,7
152,46,7
152,64,7
152,65,7
152,78,7
152,83,7
153,124,7
153,134,7
153,138,7
153,159,7
153,180,7
153,193,7
153,26,7
153,35,7
153,61,7
153,69,7
153,7,7
154,113,7
154,139,7
154,162,7
154,172,7
154,184,7
154,35,7
154,38,7
154,62,7
155,124,7
155,159,7
155,168,7
155,20,7
155,54,7
156,114,7
156,115,7
156,184,7
156,192,7
156,199,7
156,32,7
156,55,7
156,8,7
157,118,7
157,140,7
157,77,7
157,99,7
158,152,7
158,2,7
158,38,7
158,44,7
158,78,7
158,87,7
158,94,7
158,99,7
159,141,7
159,165,7
159,190,7
159,38,7
159,40,7
159,47,7
159,51,7
159,55,7
159,6,7
159,60,7
159,8,7
16,104,7
16,125,7
16,21,7
16,50,7
160,133,7
160,142,7
160,33,7
160,48,7
160,51,7
160,69,7
161,112,7
161,129,7
161,136,7
161,147,7
161,173,7
161,18,7
161,38,7
161,41,7
161,70,7
161,89,7
162,102,7
162,103,7
162,106,7
162,107,7
162,114,7
162,116,7
162,131,7
162,73,7
162,76,7
162,92,7
163,104,7
163,130,7
163,131,7
163,17,7
163,173,7
163,180,7
163,193,7
163,194,7
163,36,7
163,5,7
163,52,7
163,56,7
164,110,7
164,124,7
164,128,7
164,153,7
164,156,7
164,176,7
164,197,7
164,200,7
164,39,7
164,43,7
164,91,7
164,92,7
164,93,7
165,129,7
165,188,7
165,194,7
165,53,7
165,63,7
166,111,7
166,116,7
166,131,7
166,141,7
166,142,7
166,144,7
166,64,7
166,77,7
167,150,7
167,185,7
167,194,7
168,114,7
168,139,7
168,189,7
168,46,7
168,91,7
168,96,7
169,122,7
169,148,7
169,170,7
169,177,7
169,19,7
169,77,7
17,103,7
17,141,7
17,29,7
17,41,7
17,49,7
17,7,7
17,9,7
170,1,7
170,101,7
170,138,7
170,142,7
170,180,7
170,187,7
170,21,7
170,3,7
170,46,7
170,54,7
170,69,7
170,84,7
170,95,7
171,123,7
171,138,7
171,193,7
171,25,7
172,122,7
172,128,7
172,172,7
172,182,7
172,25,7
172,36,7
172,48,7
172,69,7
172,75,7
172,8,7
173,110,7
173,128,7
173,152,7
173,157,7
173,178,7
173,200,7
173,39,7
173,49,7
173,73,7
173,8,7
174,10,7
174,106,7
174,132,7
174,150,7
174,152,7
174,161,7
174,176,7
174,179,7
174,184,7
174,39,7
174,69,7
174,82,7
174,89,7
174,97,7
175,110,7
175,152,7
175,192,7
175,29,7
175,3,7
175,41,7
175,74,7
175,86,7
175,94,7
176,100,7
176,102,7
176,141,7
176,181,7
176,51,7
176,68,7
176,69,7
176,71,7
176,83,7
176,86,7
177,109,7
177,13,7
177,152,7
177,153,7
177,175,7
177,185,7
177,29,7
177,37,7
177,52,7
177,72,7
177,84,7
177,86,7
178,11,7
178,139,7
178,146,7
178,161,7
178,168,7
178,188,7
178,28,7
178,4,7
178,77,7
179,120,7
179,125,7
179,153,7
179,27,7
179,35,7
179,37,7
179,85,7
18,101,7
18,12,7
18,122,7
18,127,7
18,128,7
18,192,7
18,21,7
18,46,7
18,5,7
18,64,7
180,101,7
180,15,7
180,190,7
180,74,7
180,98,7
181,109,7
181,125,7
181,136,7
181,182,7
181,23,7
181,7,7
181,77,7
181,97,7
182,102,7
182,116,7
182,126,7
182,35,7
182,42,7
182,51,7
182,56,7
183,133,7
183,148,7
183,165,7
183,76,7
183,95,7
184,114,7
184,179,7
184,25,7
184,28,7
184,50,7
184,63,7
184,69,7
185,103,7
185,130,7
185,147,7
185,168,7
185,172,7
185,19,7
185,28,7
186,107,7
186,166,7
186,175,7
186,2,7
186,66,7
186,71,7
187,100,7
187,114,7
187,141,7
187,150,7
187,179,7
187,18,7
187,190,7
187,63,7
187,72,7
187,73,7
187,82,7
188,131,7
188,135,7
188,16,7
188,32,7
188,36,7
188,42,7
188,64,7
188,97,7
189,110,7
189,143,7
189,176,7
189,197,7
189,3,7
189,68,7
189,92,7
19,111,7
19,126,7
19,150,7
19,183,7
19,52,7
190,1,7
190,104,7
190,14,7
190,169,7
190,42,7
190,48,7
191,149,7
191,162,7
191,39,7
191,58,7
191,70,7
191,72,7
191,94,7
192,112,7
192,131,7
192,133,7
192,2,7
192,200,7
192,47,7
192,55,7
192,78,7
193,105,7
193,165,7
193,181,7
193,2,7
193,38,7
193,56,7
193,90,7
194,105,7
194,106,7
194,124,7
194,125,7
194,157,7
194,165,7
194,172,7
194,76,7
194,94,7
195,101,7
195,116,7
195,123,7
195,134,7
195,136,7
195,137,7
195,155,7
195,159,7
195,5,7
195,68,7
195,79,7
196,101,7
196,116,7
196,121,7
196,125,7
196,141,7
196,155,7
196,195,7
196,26,7
197,103,7
197,139,7
197,150,7
197,166,7
197,17,7
197,172,7
197,188,7
197,195,7
197,2,7
197,36,7
198,11,7
198,118,7
198,124,7
198,131,7
198,160,7
198,168,7
198,190,7
198,65,7
198,81,7
198,98,7
199,107,7
199,119,7
199,122,7
199,183,7
199,19,7
199,2,7
199,53,7
199,62,7
199,83,7
2,115,7
2,120,7
2,122,7
2,39,7
20,123,7
20,124,7
20,158,7
20,169,7
20,173,7
20,71,7
200,106,7
200,109,7
200,124,7
200,147,7
200,34,7
21,108,7
21,120,7
21,138,7
21,158,7
21,177,7
21,18,7
21,181,7
21,34,7
21,91,7
22,103,7
22,12,7
22,127,7
22,154,7
22,42,7
22,54,7
22,69,7
22,77,7
23,106,7
23,17,7
23,197,7
23,32,7
23,45,7
23,67,7
23,73,7
24,18,7
24,31,7
24,51,7
24,62,7
24,87,7
25,107,7
25,112,7
25,147,7
25,177,7
25,188,7
25,189,7
25,22,7
25,39,7
25,82,7
25,93,7
26,108,7
26,119,7
26,138,7
26,15,7
26,158,7
26,185,7
26,68,7
26,76,7
27,112,7
27,113,7
27,142,7
27,154,7
27,167,7
27,186,7
27,195,7
27,26,7
27,47,7
27,55,7
27,80,7
27,84,7
28,100,7
28,105,7
28,141,7
28,149,7
28,161,7
28,171,7
28,191,7
28,26,7
28,71,7
29,104,7
29,105,7
29,25,7
29,27,7
29,28,7
29,48,7
29,87,7
3,163,7
3,175,7
3,29,7
3,99,7
30,109,7
30,136,7
30,171,7
30,187,7
30,36,7
31,14,7
31,24,7
31,80,7
32,184,7
32,33,7
32,45,7
32,66,7
33,56,7
33,67,7
34,101,7
34,116,7
34,126,7
34,145,7
34,169,7
34,194,7
34,195,7
34,69,7
35,135,7
35,163,7
35,177,7
35,194,7
35,196,7
35,200,7
35,21,7
35,61,7
35,82,7
36,194,7
36,32,7
36,99,7
37,127,7
37,134,7
37,138,7
37,148,7
37,160,7
37,176,7
37,22,7
37,42,7
37,48,7
37,70,7
37,86,7
37,89,7
38,1,7
38,122,7
38,126,7
38,148,7
38,157,7
38,169,7
38,40,7
38,45,7
38,53,7
38,78,7
39,1,7
39,113,7
39,121,7
39,140,7
39,157,7
39,177,7
39,47,7
39,58,7
4,111,7
4,113,7
4,144,7
4,194,7
4,21,7
4,3,7
4,63,7
4,64,7
4,98,7
40,126,7
40,132,7
40,159,7
40,170,7
40,172,7
40,179,7
40,194,7
40,53,7
40,8,7
41,119,7
41,131,7
41,166,7
42,113,7
42,18,7
42,21,7
42,35,7
42,65,7
43,120,7
43,121,7
43,136,7
43,143,7
43,144,7
43,145,7
43,151,7
43,163,7
43,193,7
43,26,7
43,38,7
43,96,7
44,131,7
44,149,7
44,154,7
44,172,7
44,194,7
44,37,7
44,55,7
45,119,7
45,125,7
45,153,7
45,174,7
45,37,7
45,49,7
45,57,7
45,66,7
45,97,7
46,107,7
46,162,7
46,167,7
46,173,7
46,22,7
46,59,7
46,78,7
47,133,7
47,138,7
47,141,7
47,157,7
47,166,7
47,195,7
47,23,7
47,48,7
47,63,7
47,83,7
47,91,7
48,132,7
48,138,7
48,167,7
48,18,7
48,181,7
48,27,7
48,49,7
48,64,7
48,78,7
48,81,7
48,94,7
49,26,7
49,29,7
49,43,7
49,72,7
49,74,7
49,8,7
5,112,7
5,144,7
5,149,7
5,150,7
5,181,7
5,195,7
5,21,7
5,43,7
5,49,7
5,62,7
50,13,7
50,14,7
50,15,7
50,17,7
50,170,7
50,198,7
51,104,7
51,114,7
51,146,7
51,19,7
51,193,7
51,198,7
51,38,7
51,99,7
52,148,7
52,161,7
52,179,7
52,38,7
52,54,7
53,103,7
53,112,7
53,133,7
53,148,7
53,185,7
53,29,7
53,55,7
54,115,7
54,159,7
54,167,7
54,169,7
54,174,7
54,181,7
54,196,7
54,81,7
54,96,7
55,136,7
55,156,7
55,2,7
55,26,7
55,44,7
55,62,7
55,88,7
55,97,7
55,98,7
56,11,7
56,122,7
56,126,7
56,186,7
56,64,7
56,73,7
56,8,7
57,110,7
57,128,7
57,37,7
57,63,7
57,71,7
57,77,7
58,109,7
58,13,7
58,130,7
58,139,7
58,152,7
58,154,7
58,185,7
58,35,7
58,39,7
58,9,7
59,174,7
59,187,7
59,190,7
59,199,7
59,45,7
6,105,7
6,114,7
6,128,7
6,157,7
6,183,7
6,194,7
6,21,7
60,10,7
60,109,7
60,120,7
60,36,7
60,63,7
60,65,7
60,67,7
60,84,7
60,98,7
60,99,7
61,152,7
61,153,7
61,167,7
61,178,7
61,200,7
61,3,7
61,39,7
61,65,7
61,67,7
62,106,7
62,109,7
62,148,7
62,161,7
62,162,7
62,176,7
62,4,7
62,85,7
63,102,7
63,121,7
63,157,7
63,161,7
63,175,7
63,200,7
63,47,7
63,6,7
63,73,7
63,91,7
64,10,7
64,11,7
64,143,7
64,147,7
64,155,7
64,169,7
64,175,7
64,18,7
64,191,7
64,93,7
65,101,7
65,138,7
65,183,7
65,195,7
65,25,7
65,40,7
65,53,7
65,74,7
