Source,Target,Frequency
3,2825,1
2825,1,1
10,4,1
4,1826,1
1826,1,1
10,5,1
5,831,1
831,1,1
10,6,1
6,4601,1
4601,1,1
10,7,1
7,2024,1
2024,1,1
10,8,1
8,729,1
729,1,1
10,9,1
9,1172,1
1172,1,1
10,67454,1
67454,1,1
10,11,1
11,1536,1
1536,1,1
10,12,1
12,2209,1
2209,1,1
10,13,1
13,154,1
154,1,1
10,14,1
14,1141,1
1141,1,1
10,15,1
15,2249,1
2249,1,1
10,16,1
16,34,1
34,1,1
10,17,1
17,239,1
239,1,1
11,1,1
1,19014,1
19014,1,1
11,2,1
2,3991,1
3991,1,1
11,3,1
3,1816,1
1816,1,1
11,4,1
4,2367,1
2367,1,1
11,5,1
5,1504,1
1504,1,1
11,6,1
6,2970,1
2970,1,1
11,7,1
7,641,1
641,1,1
11,8,1
8,676,1
676,1,1
11,9,1
9,1231,1
1231,1,1
11,10,1
10,1615,1
1615,1,1
11,30492,1
30492,1,1
11,12,1
12,1444,1
1444,1,1
11,13,1
13,318,1
318,1,1
11,14,1
14,1762,1
1762,1,1
11,15,1
15,1471,1
1471,1,1
11,16,1
16,21,1
21,1,1
11,17,1
17,2927,1
2927,1,1
1,27158,1
27158,1,1
12,2,1
2,8574,1
8574,1,1
12,3,1
3,5677,1
5677,1,1
12,4,1
4,3361,1
3361,1,1
12,5,1
5,1022,1
1022,1,1
12,6,1
6,2933,1
2933,1,1
12,7,1
7,1566,1
1566,1,1
12,8,1
8,1391,1
1391,1,1
12,9,1
9,5536,1
5536,1,1
12,10,1
10,2414,1
2414,1,1
12,11,1
11,1764,1
1764,1,1
12,129732,1
129732,1,1
12,13,1
13,947,1
947,1,1
12,14,1
14,5323,1
5323,1,1
12,15,1
15,1251,1
1251,1,1
12,16,1
16,67,1
67,1,1
12,17,1
17,279,1
279,1,1
13,1,1
1,2898,1
2898,1,1
13,2,1
2,191,1
191,1,1
13,3,1
3,601,1
601,1,1
13,4,1
4,1801,1
1801,1,1
13,5,1
5,99,1
99,1,1
13,6,1
6,1501,1
1501,1,1
13,7,1
7,8437,1
8437,1,1
13,8,1
8,2442,1
2442,1,1
9,3747,1
3747,1,1
13,10,1
10,106,1
106,1,1
13,11,1
11,312,1
312,1,1
13,12,1
12,623,1
623,1,1
13,118967,1
118967,1,1
13,14,1
14,18089,1
18089,1,1
13,15,1
13,16,1
13,17,1
1,26362,1
26362,1,1
14,2,1
2,4827,1
4827,1,1
14,3,1
3,2557,1
2557,1,1
14,4,1
4,3352,1
3352,1,1
14,5,1
5,567,1
567,1,1
14,6,1
6,2179,1
2179,1,1
14,7,1
7,3342,1
3342,1,1
14,8,1
8,1497,1
1497,1,1
14,9,1
9,1470,1
1470,1,1
14,10,1
10,954,1
954,1,1
14,11,1
11,1297,1
1297,1,1
14,12,1
12,2864,1
2864,1,1
14,13,1
13,9730,1
9730,1,1
14,252270,1
252270,1,1
14,15,1
15,828,1
828,1,1
14,16,1
16,508,1
508,1,1
14,17,1
17,245,1
245,1,1
15,1,1
1,3514,1
3514,1,1
15,2,1
2,4951,1
4951,1,1
15,3,1
3,2408,1
2408,1,1
15,4,1
4,1043,1
1043,1,1
15,5,1
5,2487,1
2487,1,1
15,6,1
6,6575,1
6575,1,1
15,7,1
7,2037,1
2037,1,1
15,8,1
8,429,1
429,1,1
15,9,1
9,201,1
201,1,1
15,10,1
10,2848,1
2848,1,1
15,11,1
11,2154,1
2154,1,1
15,12,1
12,1130,1
1130,1,1
15,13,1
13,65,1
65,1,1
15,14,1
14,1355,1
1355,1,1
15,13449,1
13449,1,1
15,17,1
17,156,1
156,1,1
1,691,1
691,1,1
2,223,1
223,1,1
16,3,1
3,32,1
32,1,1
16,4,1
4,45,1
16,5,1
5,137,1
137,1,1
16,6,1
6,284,1
284,1,1
16,7,1
7,27,1
27,1,1
16,9,1
9,19,1
19,1,1
16,10,1
10,49,1
49,1,1
16,11,1
11,18,1
12,50,1
50,1,1
16,13,1
16,14,1
14,402,1
402,1,1
16,15,1
15,45,1
16,22144,1
22144,1,1
16,17,1
17,1,1
1,3707,1
3707,1,1
2,784,1
784,1,1
17,3,1
3,370,1
370,1,1
17,4,1
4,337,1
337,1,1
17,5,1
5,187,1
187,1,1
17,6,1
6,372,1
372,1,1
17,7,1
7,550,1
550,1,1
17,8,1
8,144,1
144,1,1
17,9,1
9,66,1
66,1,1
17,10,1
10,281,1
281,1,1
17,11,1
11,1605,1
1605,1,1
17,12,1
12,278,1
278,1,1
17,13,1
13,18,1
14,262,1
262,1,1
17,15,1
15,145,1
145,1,1
17,16,1
17,4443,1
4443,1,1
